id,n_in,mean_in,frac_neg_in,n_out,mean_out,frac_neg_out,spec_1,spec_2,spec_3,is_anomaly
2328,26.0,1.5,0.0,35.0,-0.9428571428571428,0.2571428571428571,-0.0005613432176160352,0.0004387872281598672,0.000303843613909204,0
2363,6.0,0.5,0.16666666666666666,5.0,2.8,0.0,-0.0006141964092078623,0.0005023496547512709,0.0003836287835160592,0
2397,43.0,1.8372093023255813,0.0,48.0,1.25,0.0625,-0.0005515710789708472,0.00044673837965430015,0.000309763427715719,0
2399,19.0,0.5789473684210527,0.05263157894736842,20.0,0.8,0.05,-0.0005186277406258554,0.000426890206203067,0.00029439159748826543,0
2404,63.0,1.507936507936508,0.0,65.0,1.3076923076923077,0.0,-0.0005771305069325012,0.0004272129767127073,0.0003159686548604268,0
2437,12.0,2.5,0.0,14.0,1.6428571428571428,0.0,-0.0005853881874138831,0.00046744486441967274,0.0003316244038313999,0
2449,6.0,1.0,0.0,4.0,1.0,0.0,-0.0005713041296563456,0.00025768358649724306,0.0003258181058688634,0
2455,14.0,2.2857142857142856,0.0,0.0,0.0,0.0,-0.0005401005530951316,0.0004504260444848373,0.0002504237953623246,0
2475,10.0,1.0,0.0,10.0,1.0,0.0,-0.0005822586846377857,0.00043568556119726195,0.000325643333931805,0
2538,27.0,1.6666666666666667,0.07407407407407407,25.0,1.12,0.04,-0.000585642977624639,0.00035599658683700116,0.00032390702497181966,0
2558,9.0,1.3333333333333333,0.0,8.0,1.25,0.0,-0.000593199474377949,0.0003233214076082359,0.00033827480053711377,0
2561,6.0,-4.5,0.8333333333333334,5.0,1.0,0.0,-0.0005381605897829022,0.0004282978181004402,0.0003034064241259699,1
2605,5.0,1.6,0.0,5.0,1.8,0.0,-0.0005852551526939921,0.00045966697568172824,0.000340127195067866,0
2647,52.0,3.019230769230769,0.038461538461538464,60.0,0.8166666666666667,0.15,-0.0006091384886810975,0.00048286917448547953,0.0002982477059364843,0
2680,6.0,-3.3333333333333335,0.6666666666666666,12.0,3.1666666666666665,0.3333333333333333,-0.0005711139958098535,0.0004482532218819019,0.00030213417726384614,1
2700,9.0,-2.2222222222222223,0.5555555555555556,5.0,3.0,0.0,-0.000565175777887265,0.00046896507497220293,0.0003242562003463598,1
2701,7.0,-4.571428571428571,0.5714285714285714,2.0,5.0,0.0,-0.0005734241649716353,0.0004657237127987317,0.000325517953821985,1
2704,5.0,-4.6,0.6,1.0,1.0,0.0,-0.0005808237530928444,0.0004692689294710297,0.0003434654682409264,1
2710,17.0,1.588235294117647,0.0,18.0,1.6111111111111112,0.0,-0.0005627964807827937,0.00036432256205158495,0.00032950125461600314,0
2732,5.0,1.2,0.0,6.0,0.6666666666666666,0.16666666666666666,-0.0005702741399826025,0.00046629165741312976,0.0003096667884817078,0
2767,9.0,1.8888888888888888,0.0,9.0,2.3333333333333335,0.0,-0.000602482890891858,0.000319736464224964,0.0003400298887426304,0
2770,5.0,2.6,0.0,4.0,4.25,0.0,-0.0005525465594216397,0.0004452047069690001,0.00034850221483750493,0
2879,5.0,-7.8,0.8,3.0,-6.666666666666667,1.0,-0.0005678591013006168,0.00047606654815516533,0.00031934482371998073,1
2897,71.0,-0.4084507042253521,0.2676056338028169,76.0,0.4342105263157895,0.17105263157894737,-0.000592452946338594,0.00045359066163141884,0.0003327800548020616,0
2928,5.0,1.0,0.0,5.0,1.2,0.0,-0.0005930050110980516,0.0002657440520527835,0.0003337139190672162,0
2929,5.0,0.4,0.4,4.0,1.0,0.0,-0.0005916382629815962,0.00045173545551017844,0.0003259344388352141,1
2944,9.0,1.5555555555555556,0.0,9.0,1.7777777777777777,0.0,-0.0005876736374972705,0.00044410239766433146,0.000324230259164052,0
2958,8.0,0.75,0.125,9.0,1.1111111111111112,0.0,-0.0005863014269352681,0.00044765677874973776,0.0003305807134519635,0
2977,16.0,1.4375,0.0,18.0,1.3333333333333333,0.0,-0.0005881303688051161,0.00043734591509127105,0.0003302839741481124,0
3006,14.0,1.1428571428571428,0.07142857142857142,12.0,2.0,0.0,-0.0005620723185801101,0.0003825189597048595,0.00032879266976744057,0
3025,6.0,-0.5,0.6666666666666666,0.0,0.0,0.0,-0.000557163556895437,0.0004583077622132996,0.0002941927810385498,1
3029,8.0,1.125,0.0,9.0,0.5555555555555556,0.1111111111111111,-0.0005570603409369907,0.0004502141918334851,0.0002654071681083848,0
3062,6.0,0.8333333333333334,0.16666666666666666,4.0,3.5,0.0,-0.0005767652480999116,0.00044530851758934774,0.0003207304970367659,0
3086,19.0,2.4210526315789473,0.0,12.0,3.0833333333333335,0.0,-0.0006403050874654388,0.000492079315408922,0.00041003951722342973,0
3107,25.0,2.0,0.0,25.0,1.84,0.04,-0.0005912350323064528,0.0004038352579098983,0.00033709765070544657,0
3136,9.0,2.5555555555555554,0.0,10.0,2.4,0.0,-0.000630561978642727,0.0004954713464932292,0.00038679119195976654,0
3195,15.0,1.2,0.06666666666666667,14.0,1.4285714285714286,0.0,-0.0005788929305644025,0.00043338068297373933,0.0002832176658794332,0
3204,6.0,1.0,0.0,8.0,1.875,0.0,-0.0005561955199988621,0.0004666137485564663,0.000100705694427405,0
3229,14.0,1.0714285714285714,0.0,13.0,0.7692307692307693,0.07692307692307693,-0.0005854390635866439,0.00043275233157546777,0.0003306283155608702,0
3233,15.0,-0.2,0.26666666666666666,13.0,1.6153846153846154,0.0,-0.000587286471620419,0.0004440599963208641,0.00032621924633673735,0
3236,6.0,2.8333333333333335,0.0,7.0,3.142857142857143,0.14285714285714285,-0.0005882436700651752,0.00026678804699752535,0.0003348224319024837,0
3314,8.0,-7.625,0.875,6.0,-10.0,1.0,-0.0005626400092662034,0.0004627923537575553,0.0003146734523913392,1
3316,10.0,1.6,0.0,10.0,1.8,0.0,-0.0005844075545326209,0.0002887321433352572,0.0003274837305419318,0
3319,18.0,2.0555555555555554,0.0,15.0,2.066666666666667,0.0,-0.0005720081054135775,0.0004385791517632086,0.00028793097479556376,0
3333,7.0,-6.428571428571429,0.8571428571428571,2.0,1.0,0.0,-0.0005796041191968758,0.00044134024747989695,0.0003238832850586016,1
3335,9.0,1.5555555555555556,0.0,11.0,2.1818181818181817,0.0,-0.0005894416877694419,0.00045888652453382245,0.0003372076354125865,0
3349,6.0,2.0,0.0,8.0,0.5,0.125,-0.0005835388598804749,0.00045823531271337487,0.0003211957428418607,0
3366,48.0,1.3541666666666667,0.08333333333333333,43.0,1.6046511627906976,0.06976744186046512,-0.0005689941736577325,0.00043401831223540923,0.0003106970052888207,0
3391,6.0,1.0,0.0,5.0,1.0,0.0,-0.0005901139681229145,0.00047743897342817574,0.000335248452060279,0
3408,8.0,2.25,0.125,9.0,1.1111111111111112,0.1111111111111111,-0.000611084219187467,0.0004924042757104395,0.00037003941398392273,0
3429,40.0,2.125,0.0,44.0,1.9318181818181819,0.022727272727272728,-0.0005886106179918324,0.00043841344257116246,0.00031385403694116537,0
3444,5.0,-0.6,0.2,2.0,1.0,0.0,-0.0005821686406318325,0.00045369388834309664,0.0002993274473818982,0
3452,39.0,1.3333333333333333,0.02564102564102564,63.0,-1.0158730158730158,0.23809523809523808,-0.0005835560234642996,0.0004392402343250679,0.00031088159436800506,0
3490,7.0,0.8571428571428571,0.14285714285714285,7.0,3.857142857142857,0.0,-0.0006120692687299411,0.0004185406662735787,0.0003659801462306423,0
3506,5.0,1.4,0.0,5.0,1.2,0.0,-0.0006323968382582132,0.0002320917909075305,0.0004015431442041376,0
3528,6.0,1.3333333333333333,0.0,6.0,1.5,0.0,-0.0005880819737863335,0.00043928171138453323,0.00033597436667428843,0
3590,5.0,1.2,0.0,7.0,1.2857142857142858,0.0,-0.0005850378685167106,0.00044949667222171896,0.0003303554713042026,0
3621,8.0,1.125,0.0,8.0,1.125,0.0,-0.0005925965611680529,0.00044832584644484457,0.0003363031447716928,0
3624,6.0,1.0,0.0,8.0,1.0,0.0,-0.0005825439908446187,0.0004532979573919161,0.00025097008121684986,0
3629,5.0,1.2,0.0,5.0,1.6,0.0,-0.0006077557589721911,0.00044855507995288937,0.0003823519499000919,0
3642,36.0,2.5555555555555554,0.08333333333333333,34.0,2.0588235294117645,0.029411764705882353,-0.0005851031856476386,0.0004434659200394483,0.000323738552729398,0
3669,37.0,1.864864864864865,0.02702702702702703,38.0,1.605263157894737,0.0,-0.0005974749092761856,0.00046633687910116966,0.0003450638880813332,0
3707,38.0,1.4210526315789473,0.05263157894736842,50.0,0.76,0.16,-0.0005795098238157044,0.0004547339524793566,0.00031599087118929935,0
3781,27.0,2.185185185185185,0.0,27.0,1.7037037037037037,0.0,-0.0005953132383729253,0.000442442236745877,0.0003234355886165628,0
3786,6.0,-10.0,1.0,28.0,-10.0,1.0,-0.0005820634966410721,0.00045850728578501645,0.0003091697223595545,1
3790,6.0,-10.0,1.0,28.0,-10.0,1.0,-0.0005822738211634229,0.00045838312585515234,0.0003089037022533179,1
3792,6.0,-10.0,1.0,28.0,-10.0,1.0,-0.0005822738211634122,0.0004583831258551628,0.00030890370225334285,1
3813,5.0,3.4,0.0,6.0,0.5,0.16666666666666666,-0.0005769146865434217,0.00047380934325352494,0.0003353728736713609,0
3815,21.0,2.0,0.0,19.0,1.6842105263157894,0.05263157894736842,-0.0005806632944410029,0.0004219558299339108,0.0003106014908684682,0
3820,52.0,1.9807692307692308,0.0,51.0,1.588235294117647,0.0,-0.0005856142506338672,0.0004274369934292851,0.0003313602802956633,0
3864,8.0,1.125,0.0,7.0,1.4285714285714286,0.0,-0.0005910411429021552,0.000468158710425038,0.00033906788488489574,0
3901,7.0,1.8571428571428572,0.0,5.0,1.4,0.0,-0.0006386597846292489,0.0004872095107662809,0.0003940416834592173,0
3971,9.0,1.2222222222222223,0.0,0.0,0.0,0.0,-0.0006172501692421686,0.0005116190534536981,0.0003921125190738941,0
4205,20.0,3.1,0.0,34.0,1.2352941176470589,0.11764705882352941,-0.000603314821267334,0.00048578315470153787,0.0003409140234551285,0
4209,13.0,1.1538461538461537,0.0,13.0,1.1538461538461537,0.0,-0.0005926140384856673,0.0004419380648610121,0.000333581620240168,0
4233,5.0,2.2,0.0,5.0,2.2,0.0,-0.0006125976412633369,0.0003852646029593769,0.0003674571411020586,0
4339,5.0,1.0,0.0,6.0,-0.6666666666666666,0.16666666666666666,-0.0005879646197803626,0.00043739743327993446,0.00032416985254497203,0
4382,13.0,0.46153846153846156,0.07692307692307693,12.0,0.25,0.08333333333333333,-0.0005888315849785538,0.00042860664238183734,0.0003335239818660648,0
4406,8.0,-1.25,0.5,7.0,0.42857142857142855,0.2857142857142857,-0.0005767246863513019,0.0004662881628928311,0.0003188150930989813,1
4409,8.0,1.25,0.0,8.0,1.25,0.0,-0.0005847284489589438,0.00042928397675188616,0.0003204064997632289,0
4427,6.0,-6.333333333333333,0.6666666666666666,2.0,1.0,0.0,-0.0005915092249912246,0.0004424482890217082,0.0003185738684539287,1
4499,38.0,1.9210526315789473,0.0,39.0,2.230769230769231,0.02564102564102564,-0.0005868009473792936,0.0003868109942554793,0.000332681828277942,0
4522,10.0,2.1,0.0,13.0,0.3076923076923077,0.15384615384615385,-0.0006636646550528421,0.0005663567210865233,0.0004524640164098493,0
4562,13.0,1.6153846153846154,0.0,12.0,2.0,0.0,-0.0005803117633387888,0.0003343872076904331,0.0003185673995548174,0
4569,7.0,1.0,0.14285714285714285,5.0,2.6,0.0,-0.0005911928619965727,0.0004477489016230783,0.00032274065764503935,0
4584,7.0,1.2857142857142858,0.0,10.0,0.9,0.1,-0.0005872206871899995,0.0004355408003934495,0.00032534236088561333,0
4592,18.0,-1.8333333333333333,0.3333333333333333,18.0,0.6111111111111112,0.16666666666666666,-0.0005826550973474311,0.0004317236456810076,0.0003280264357427132,1
4604,12.0,2.5,0.0,11.0,2.090909090909091,0.0,-0.0005967356358209557,0.00044563705957021587,0.00034396064185549994,0
4622,6.0,-2.6666666666666665,0.3333333333333333,5.0,-2.6,0.4,-0.0005911162997150773,0.0004454596321925161,0.0003319071389574594,1
4635,83.0,-1.3734939759036144,0.27710843373493976,63.0,0.9047619047619048,0.047619047619047616,-0.000586080827432368,0.0004289476622059914,0.000329802984172344,0
4638,6.0,0.0,0.3333333333333333,4.0,1.5,0.0,-0.0005974146671644615,0.0004505901182946235,0.00034546131389100865,1
4667,18.0,-5.5,0.6666666666666666,14.0,-3.4285714285714284,0.42857142857142855,-0.0005841178028855437,0.00045700183231632763,0.00030088493537474984,1
4677,17.0,-8.705882352941176,0.8823529411764706,0.0,0.0,0.0,-0.0005866538188956712,0.0004635272060698365,0.0003155090735014815,1
4683,33.0,-4.636363636363637,0.5151515151515151,11.0,-6.0,0.6363636363636364,-0.0005846912301827019,0.00045905504409799646,0.000302279748424045,1
4707,33.0,-3.515151515151515,0.48484848484848486,3.0,-10.0,1.0,-0.0005846888749900853,0.0004566961637920712,0.0003129218907414376,1
4709,12.0,1.1666666666666667,0.08333333333333333,12.0,1.4166666666666667,0.0,-0.0005931588770558462,0.00031681465124856837,0.0003402919322286954,0
4735,5.0,-0.8,0.4,3.0,-6.333333333333333,0.6666666666666666,-0.0006066191529656292,0.00047601035407377883,0.0003514567899647152,1
4753,10.0,2.1,0.0,6.0,2.8333333333333335,0.0,-0.0006656754558076658,0.0005561710997354835,0.0004522190084367166,0
4795,8.0,-0.5,0.25,8.0,1.0,0.0,-0.0005993788008378533,0.0004722744686722619,0.0003504096087261975,0
4851,6.0,1.0,0.0,6.0,1.0,0.0,-0.0006065469675791927,0.00047532709969856516,0.00036318637584606986,0
4852,10.0,1.9,0.0,6.0,2.1666666666666665,0.0,-0.0005810903549157719,0.0002596399020500078,0.00034589104373757717,0
4925,26.0,1.5,0.0,31.0,1.032258064516129,0.03225806451612903,-0.0005918860381438398,0.0004466108072640392,0.00033236157197434596,0
5027,8.0,-4.375,0.75,6.0,-1.1666666666666667,0.3333333333333333,-0.0006093800708807907,0.00047567985411050076,0.0003622475449702687,1
5029,5.0,4.2,0.0,5.0,3.2,0.0,-0.0006357258831959575,0.0005122261788255681,0.0004179686124413703,0
5103,6.0,0.0,0.16666666666666666,4.0,2.0,0.0,-0.0005893323396503382,0.0004006366665191823,0.0003239794467908454,0
5115,6.0,-5.0,0.6666666666666666,4.0,-1.75,0.25,-0.0005940295689404048,0.0004386769590432282,0.00033240973434570944,1
5157,13.0,1.9230769230769231,0.0,7.0,1.5714285714285714,0.0,-0.0005747577422423721,0.00046317091339058284,0.000306066870002775,0
5193,9.0,-7.555555555555555,0.7777777777777778,11.0,-4.363636363636363,0.6363636363636364,-0.0005999069862595775,0.0004684509869196639,0.0003444394043323888,1
5195,6.0,-3.5,0.6666666666666666,3.0,1.0,0.0,-0.0006001717214109488,0.00048165282513195804,0.00035607548452973336,1
5198,7.0,-6.857142857142857,0.7142857142857143,8.0,-7.25,0.75,-0.0006032818115380347,0.0004737402073968173,0.0003489165498981197,1
5259,8.0,3.0,0.0,7.0,3.7142857142857144,0.0,-0.0005806347698490449,0.00044215791080818076,0.0003307088175795568,0
5269,5.0,1.0,0.0,6.0,1.0,0.0,-0.0006460829466807706,0.0005439847906024659,0.0004204173314012349,0
5296,7.0,2.142857142857143,0.0,7.0,2.142857142857143,0.0,-0.0005954684864442502,0.00042096552518800195,0.00035386071904388905,0
5367,5.0,-4.0,0.6,2.0,1.0,0.0,-0.0006132302820857622,0.0005064162604731011,0.00037290724730438456,1
5466,5.0,1.0,0.0,5.0,1.0,0.0,-0.0005922275306737783,0.00044820247619356714,0.00033735959459135285,0
5479,7.0,-4.142857142857143,0.5714285714285714,4.0,-1.75,0.25,-0.0006111317819901202,0.0004936937736108626,0.00036345336944717594,1
5506,14.0,1.7142857142857142,0.0,30.0,1.0,0.0,-0.0005751910056799623,0.0004598347802538317,0.000284179513599108,0
5529,27.0,1.8888888888888888,0.0,28.0,1.7857142857142858,0.03571428571428571,-0.0005920119796800374,0.00043397529793070275,0.0003366248796026608,0
5614,5.0,2.0,0.0,6.0,0.8333333333333334,0.16666666666666666,-0.000583310581701693,0.00027199460576318404,0.00033222775125751685,0
5631,5.0,-1.2,0.2,6.0,1.0,0.0,-0.0007166558613910022,0.00067984449110686,0.0007477911589565397,0
5649,7.0,1.4285714285714286,0.14285714285714285,9.0,3.6666666666666665,0.0,-0.0006126508617470089,0.0004903930097326785,0.0003486997198887173,0
5655,6.0,-0.16666666666666666,0.16666666666666666,13.0,3.076923076923077,0.0,-0.0006042357940965516,0.0005097466929118683,0.0003623068566068569,0
5661,5.0,4.4,0.0,8.0,3.125,0.0,-0.0005691013290189812,0.00048780586310451506,0.0003171289987802332,0
5827,10.0,1.4,0.0,11.0,1.8181818181818181,0.0,-0.0005884490107573451,0.0004291762769131352,0.00033116634200355317,0
5949,5.0,3.4,0.0,5.0,3.0,0.0,-0.0006954142332217723,0.0006767118515827642,0.0005119233231969876,0
5969,6.0,1.0,0.0,3.0,1.3333333333333333,0.0,-0.000592156005569939,0.00042121245785258085,0.0003469901125998539,0
5983,10.0,2.5,0.0,10.0,2.7,0.0,-0.0005840992266472859,0.00032019233275553175,0.0003261520202057279,0
