id,koi_period,koi_duration,koi_depth,koi_prad,koi_teq,koi_insol,koi_model_snr,koi_steff,koi_slogg,is_anomaly
K03158.02,4.54586982,1.756,76.5,0.65,868.0,134.21,24.4,5051.0,4.562,0
K02066.01,147.97391,6.854,1267.1,3.33,329.0,2.78,26.4,5578.0,4.44,0
K01779.02,11.8150174,2.834,1003.0,3.48,762.0,79.66,10.5,5729.0,4.514,0
K03681.02,10.51421162,3.877,85.4,1.25,943.0,187.06,21.6,6259.0,4.385,0
K03039.01,20.3504704,7.225,101.8,1.01,695.0,55.07,16.6,5952.0,4.41,0
K04745.01,177.668663,9.298,901.4,2.32,233.0,0.7,12.7,4721.0,4.615,0
K01650.02,100.8276725,8.39,1778.8,4.35,364.0,4.16,36.7,5301.0,4.391,0
K00953.01,3.584101048,2.7316,2608.1,4.66,1131.0,386.66,166.3,5739.0,4.518,0
K00834.01,23.65369415,8.2183,3341.8,7.89,731.0,67.65,266.3,5739.0,4.191,0
K01975.01,7.56052209,3.8573,659.8,2.4,914.0,164.9,34.6,5895.0,4.503,0
K00349.01,14.38682567,2.1417,569.6,2.54,776.0,85.46,61.7,5725.0,4.353,0
K05708.01,7.863361238,3.42771,18156.7,22.7,1057.0,294.86,723.3,5615.0,4.136,1
K00406.01,49.26678528,5.5692,8494.0,929.36,538.0,19.79,309.0,5988.0,4.382,1
K01952.03,5.19559398,3.748,116.0,1.18,1085.0,327.78,16.0,5616.0,4.327,0
K04068.01,19.597317,4.508,1014.1,3.78,671.0,47.9,23.7,5569.0,4.368,0
K06893.01,3.326193904,2.08375,178470.0,14.72,521.0,17.41,502.0,3520.0,4.906,1
K00063.01,9.43414171,2.8112,3977.0,5.73,791.0,92.39,40.2,5578.0,4.518,0
K03214.01,11.49500229,7.602,51.4,1.53,1105.0,351.79,22.9,6033.0,3.985,0
K02264.01,33.2407985,4.675,341.9,1.51,486.0,13.17,20.4,5382.0,4.571,0
K01207.01,13.73474071,2.769,746.4,2.71,634.0,38.11,31.0,5196.0,4.524,0
K04097.01,2.790643481,0.6871,202.0,0.99,816.0,104.74,20.2,4353.0,4.681,0
K02013.01,2.41434868,1.2701,191.0,0.97,953.0,195.08,30.0,4507.0,4.573,0
K01127.01,5.32667299,3.4045,611.4,2.26,1007.0,242.97,34.1,5831.0,4.517,0
K01221.01,30.1599411,7.874,175.9,4.54,836.0,115.69,32.3,5010.0,3.62,0
K04199.01,0.539915033,1.1466,97.0,0.82,1871.0,2901.68,17.6,5102.0,4.502,0
K03432.01,48.0506878,7.999,274.5,2.36,564.0,23.9,15.1,5332.0,4.083,0
K01128.01,0.974868896,1.6191,197.6,1.16,1612.0,1605.87,82.6,5487.0,4.563,0
K00330.02,1.88899036,3.486,59.0,0.83,1574.0,1449.92,18.2,5973.0,4.386,0
K02205.01,24.08632177,2.236,1041.7,2.78,500.0,14.78,18.0,4973.0,4.537,0
K02659.01,89.465468,9.88,67.9,2.57,549.0,21.43,5.7,5192.0,3.773,1
K03066.01,24.2204192,3.271,806.3,2.1,505.0,15.43,14.0,5165.0,4.599,0
K00297.01,5.65178922,3.0933,134.1,2.03,1248.0,574.71,39.5,6085.0,4.218,0
K01909.01,12.75800092,4.1828,187.9,1.49,822.0,107.96,41.7,5782.0,4.34,0
K06186.01,5.34264143,2.453,691.3,1.72,799.0,96.47,19.9,5101.0,4.63,0
K01426.02,74.92768653,4.74,4119.2,6.39,409.0,6.62,161.5,5618.0,4.46,0
K04625.01,2.440839436,0.968,509.5,21.29,986.0,223.8,14.4,4803.0,4.623,0
K03728.01,5.546083089,2.717,2211.0,22.27,2336.0,7027.09,56.4,7358.0,3.538,0
K02838.01,7.69994466,4.432,70.9,0.92,969.0,208.61,17.4,5727.0,4.328,0
K01849.01,8.08801663,1.8334,952.9,2.94,792.0,92.93,46.1,5269.0,4.494,0
K01824.02,1.6783263,2.5123,146.3,1.57,1659.0,1797.15,76.1,6015.0,4.37,0
K03791.01,440.7843755,21.693,2579.0,7.23,308.0,2.14,181.0,6340.0,4.163,0
K00172.02,242.467406,12.808,340.3,1.73,286.0,1.59,23.2,5637.0,4.399,0
K03424.01,17.081202417,7.20617,134143.0,39.24,585.0,27.61,1524.8,5431.0,4.623,1
K00601.01,5.40426917,2.5315,860.6,2.85,1073.0,312.93,40.5,6122.0,4.487,0
K03482.01,15.3317719,5.467,179.2,1.91,821.0,107.44,13.3,5726.0,4.228,0
K00758.01,16.01308419,3.2554,1121.9,3.1,593.0,29.31,33.2,5015.0,4.499,0
K02055.01,8.67890312,3.5317,540.6,2.56,905.0,158.43,37.4,5509.0,4.308,0
K01202.01,0.928310036,1.1899,376.2,1.16,1115.0,365.72,22.6,4109.0,4.672,0
K01576.01,10.41572666,2.7719,825.3,3.01,797.0,95.64,69.3,5511.0,4.426,0
K02289.01,62.7843981,4.81,325.0,2.28,530.0,18.7,21.1,6053.0,4.279,0
K02086.03,11.8984948,3.015,130.9,1.69,929.0,176.27,15.9,5862.0,4.194,0
K05900.02,0.687739345,0.1866,37.6,1.53,2837.0,15318.29,11.0,6823.0,4.212,1
K01159.01,64.617518,5.796,2486.6,5.4,383.0,5.09,61.9,5043.0,4.47,0
K00128.01,4.942783419,3.25346,11144.7,10.62,1008.0,244.42,2040.7,5514.0,4.459,0
K01591.01,19.65639342,3.226,843.2,2.83,549.0,21.5,25.5,5288.0,4.613,0
K01475.03,4.72941177,2.234,434.3,1.22,669.0,47.3,14.6,4224.0,4.662,0
K00671.03,16.25951967,3.854,129.5,1.72,880.0,142.1,19.6,5966.0,4.169,0
K01850.01,11.55103848,3.3601,402.8,2.17,845.0,120.76,49.8,5907.0,4.395,0
K01060.04,8.19345065,5.234,115.4,1.74,1144.0,405.75,15.7,6021.0,4.093,0
K02417.01,47.7052566,5.959,1161.5,2.89,347.0,3.42,22.8,4551.0,4.609,0
K02585.02,10.42317343,2.341,71.2,1.07,901.0,155.7,11.2,5767.0,4.287,0
K01437.01,7.01733571,3.567,255.5,1.61,984.0,221.46,15.5,6052.0,4.456,0
K00194.01,3.120828136,2.1878,16456.0,14.16,1303.0,680.79,113.5,6122.0,4.471,0
K04320.01,20.6579443,8.798,98.2,1.27,728.0,66.27,14.1,5468.0,4.171,0
K03145.01,4.53702121,1.813,504.4,1.66,798.0,95.61,15.7,4805.0,4.633,0
K04301.01,15.604841,4.543,73.4,1.57,1013.0,248.62,15.3,6254.0,4.019,0
K00949.01,12.53248222,4.0168,1145.9,3.24,775.0,85.15,66.7,5997.0,4.522,0
K00984.01,4.28746668,1.5693,790.1,2.29,942.0,186.31,19.4,5296.0,4.576,0
K01721.01,52.6298542,6.118,675.8,3.68,544.0,20.65,27.2,5339.0,4.096,0
K02865.01,1.311558909,1.919,141.3,1.15,1655.0,1776.99,17.2,5926.0,4.501,0
K01960.01,8.96847034,4.4073,234.3,2.17,1024.0,259.95,38.2,5808.0,4.185,0
K02374.01,5.26211833,3.244,194.5,1.95,1166.0,436.61,20.3,5587.0,4.188,0
K03097.02,6.80257947,4.608,32.7,0.73,1026.0,262.26,14.7,6006.0,4.403,0
K01627.01,10.29674097,2.7292,1011.8,5.75,1129.0,384.86,31.3,6068.0,4.04,0
K01925.01,68.958447,3.128,123.3,1.11,402.0,6.17,30.0,5455.0,4.497,0
K02535.01,48.8882668,6.468,462.8,2.96,386.0,5.23,13.5,4821.0,4.529,0
K01950.01,66.4159789,7.061,2053.2,3.44,376.0,4.71,33.6,5383.0,4.603,0
K01835.02,2.248288213,2.0361,263.2,1.25,1127.0,380.75,59.7,5103.0,4.558,0
K00433.02,328.240201,12.2726,13888.6,10.99,224.0,0.59,287.6,5234.0,4.542,0
K02011.02,17.2653659,5.02,67.9,1.16,888.0,146.92,13.9,6388.0,4.244,0
K00934.01,5.826657508,2.9183,1539.1,4.09,1013.0,248.57,81.1,5561.0,4.362,0
K00650.01,11.95474513,2.1433,903.4,5.15,906.0,159.04,96.3,5059.0,3.976,0
K02956.01,3.93766786,4.655,24.3,1.36,1947.0,3388.82,16.8,6277.0,3.728,0
K02092.02,25.5638626,4.685,1124.9,4.0,671.0,47.94,31.6,6228.0,4.441,0
K02886.01,0.88184263,1.3117,249.9,1.24,1564.0,1419.46,21.2,5268.0,4.594,0
K00084.01,9.286964466,3.3649,691.7,2.1,762.0,79.68,251.9,5546.0,4.575,0
K00070.04,6.09855603,2.9815,84.4,0.84,927.0,174.3,24.8,5465.0,4.449,0
K07594.01,2.08802799,24.017,70.8,1.93,2003.0,3806.17,60.5,6593.0,4.117,1
K01916.01,20.67876365,4.6395,323.9,2.42,749.0,74.36,42.6,5865.0,4.266,0
K00952.04,2.896005211,1.6776,614.1,1.23,652.0,42.53,28.6,3731.0,4.75,0
K02219.01,3.757294695,0.9269,273.3,1.23,877.0,139.89,23.4,4901.0,4.618,0
K01930.01,13.72710334,7.3419,199.2,2.38,1005.0,241.58,62.5,5951.0,4.017,0
K05265.01,425.22927,6.76,829.0,1.4,125.0,0.06,6.4,3803.0,4.755,1
K02062.01,34.3511339,4.4408,599.4,2.75,576.0,26.1,28.8,6091.0,4.487,0
K02994.01,2.03387483,3.097,73.6,1.6,1789.0,2422.92,15.7,5282.0,3.913,0
K02483.01,15.0539886,4.422,221.5,1.44,665.0,46.3,16.3,5475.0,4.479,0
K07276.01,2.071939672,4.45367,198766.0,75.64,1696.0,1953.33,2409.8,6140.0,4.247,1
K02536.01,51.1319346,6.019,382.3,2.43,542.0,20.36,19.6,6071.0,4.353,0
K01905.01,7.62635494,2.4168,296.1,1.21,703.0,57.89,32.5,4955.0,4.61,0
K01984.01,22.06402,4.1,388.7,2.67,712.0,60.81,31.5,6232.0,4.432,0
K01520.01,18.45848388,3.3703,535.3,2.5,632.0,37.81,41.5,5311.0,4.419,0
K00284.04,110.2867031,4.427,145.3,1.41,414.0,6.96,16.4,5931.0,4.322,0
K01930.03,44.4304059,10.306,238.5,2.61,680.0,50.42,50.5,5951.0,4.017,0
K00094.03,54.31996151,8.5858,1975.0,6.07,584.0,27.4,291.3,6181.0,4.234,0
K02524.01,40.9905002,7.336,297.3,2.41,627.0,36.5,15.4,5842.0,4.17,0
K00847.01,80.8723469,11.195,3604.6,7.59,452.0,9.88,160.9,5510.0,4.222,0
K03146.01,39.859505,7.987,155.5,1.62,597.0,29.97,13.9,5675.0,4.209,0
K00157.04,46.6856205,6.3794,588.8,2.52,513.0,16.41,59.0,5657.0,4.364,0
K00316.03,7.305706326,1.4228,264.9,2.11,972.0,210.72,43.6,5620.0,4.333,0
K00702.01,1.274840187,14.833,229.2,66.76,2498.0,9187.9,79.3,5365.0,3.669,1
K02344.01,1.118547814,1.5534,234.8,0.98,1174.0,447.97,21.7,4496.0,4.65,0
K00624.02,49.5674085,4.002,730.0,2.91,465.0,11.09,31.2,5569.0,4.474,0
K02699.01,0.568874717,1.2177,378.4,1.49,1796.0,2473.19,50.4,5223.0,4.593,0
K03496.01,23.2385587,8.432,161.2,2.18,903.0,157.09,15.5,6602.0,4.108,0
K00956.01,8.360870704,2.7144,2039.7,3.67,690.0,53.68,120.9,4743.0,4.516,0
K00907.04,99.6415962,4.448,952.5,2.64,360.0,3.97,22.7,5527.0,4.488,0
K02029.01,16.33269981,2.174,300.4,1.61,591.0,28.76,17.5,5208.0,4.563,0
K00464.01,58.36205791,6.3363,5374.7,7.02,446.0,9.33,286.6,5592.0,4.467,0
K04032.02,2.89223998,2.521,44.3,0.7,1287.0,647.55,17.3,5574.0,4.354,0
K03138.02,19.5352551,1.013,1732.0,0.53,161.0,0.16,5.9,2703.0,5.274,0
K07229.01,19.230038188,7.04412,266180.0,186.53,1361.0,810.65,7232.1,7703.0,3.844,1
K03954.02,5.71668787,1.97,431.7,1.92,955.0,196.51,11.8,5638.0,4.488,0
K05454.01,509.997402,8.481,1267.0,2.62,182.0,0.26,35.3,5037.0,4.54,0
K01069.01,8.70420525,2.9385,1074.9,2.86,748.0,74.13,74.0,5074.0,4.474,0
K00528.03,20.55280311,2.2013,727.3,2.99,656.0,43.8,42.4,5386.0,4.322,0
K01432.01,6.88595222,4.148,428.5,2.68,946.0,189.35,34.5,5616.0,4.394,0
K00119.02,190.3200468,15.284,1141.7,7.78,426.0,7.8,139.3,5626.0,3.907,0
K00168.02,15.27443889,6.0765,206.7,2.17,896.0,152.62,40.3,5761.0,4.091,0
K06509.01,2.31169425,8.689,38.4,1.76,3178.0,24113.62,16.0,9451.0,3.97,1
K05778.01,454.244158,3.399,241.0,2.93,356.0,3.8,9.9,6446.0,3.935,1
K02544.01,28.6253502,4.551,652.7,2.38,573.0,25.54,18.3,5774.0,4.508,0
K02681.01,135.4978256,6.769,5038.1,6.01,295.0,1.8,73.2,5307.0,4.572,0
K03032.01,0.636424848,0.947,217.9,1.31,1846.0,2754.93,18.1,5343.0,4.538,0
K00333.01,13.28536452,6.283,377.6,4.03,1157.0,423.65,26.8,6534.0,3.973,0
K04212.01,5.79179934,3.474,118.5,1.69,1222.0,528.14,17.7,6174.0,4.244,0
K02538.01,39.8312536,2.442,388.8,1.46,420.0,7.33,15.8,5026.0,4.58,0
K00972.01,13.118962443,4.3045,372.2,8.25,1768.0,2310.43,267.4,7221.0,3.488,0
K00584.01,9.9267215,3.8428,725.5,2.76,803.0,98.34,97.3,5475.0,4.43,0
K01305.02,6.18670882,2.909,202.6,1.21,851.0,123.96,14.3,5114.0,4.463,0
K02714.02,47.3186631,10.465,263.4,2.1,598.0,30.22,36.2,6115.0,4.249,0
K01976.01,12.12401737,3.3091,788.4,2.37,675.0,48.98,40.1,5094.0,4.469,0
K03077.01,4.09578199,1.704,405.5,1.64,851.0,124.3,11.9,4791.0,4.577,0
K01442.01,0.669310092,1.6274,131.8,1.13,1983.0,3643.96,75.3,5475.0,4.426,0
K02133.01,6.24667547,11.261,396.8,14.93,1902.0,3095.83,63.6,4604.0,2.936,0
K01535.01,70.6981724,6.632,357.7,1.63,417.0,7.11,37.7,5811.0,4.536,0
K07217.01,2.488812012,5.94523,131002.0,83.26,1852.0,2776.19,3290.5,6499.0,4.084,1
K00413.01,15.22895514,2.5967,1124.8,3.0,639.0,39.4,63.8,5456.0,4.562,0
K01830.01,13.22714056,3.2861,812.0,2.22,638.0,39.1,51.8,5180.0,4.548,0
K02668.01,0.679336747,1.2188,240.7,1.4,1883.0,2982.78,36.7,5440.0,4.491,0
K04276.01,56.644452,16.551,104.6,2.44,733.0,68.37,21.8,6237.0,3.862,0
K01819.01,12.05705659,2.3462,523.9,1.96,689.0,53.26,20.8,5365.0,4.537,0
K00672.01,16.08786246,3.095,612.5,2.56,668.0,47.17,63.7,5506.0,4.473,0
K02055.03,2.50475282,2.376,181.1,1.48,1369.0,828.59,18.9,5509.0,4.308,0
K00736.02,6.73893544,2.813,601.3,1.44,579.0,26.64,24.2,4126.0,4.668,0
K02023.01,13.59051547,3.784,621.9,2.4,724.0,64.8,27.7,5442.0,4.409,0
K01590.02,2.35574505,1.796,266.9,1.34,1093.0,338.4,17.0,4915.0,4.512,0
K05622.01,469.61309,13.709,1234.7,3.24,200.0,0.37,18.2,5474.0,4.598,0
K02053.01,13.12162167,3.6138,196.9,1.99,913.0,164.48,32.7,6140.0,4.265,0
K01435.02,10.44635944,2.749,354.2,2.18,812.0,102.77,34.4,5968.0,4.534,0
K02181.01,12.2885046,2.807,342.1,3.22,913.0,164.61,12.0,5109.0,3.96,0
K00547.03,12.3860474,2.604,151.3,1.11,679.0,50.23,9.1,5121.0,4.457,0
K05706.01,425.483539,17.856,996.6,3.2,248.0,0.89,19.6,5977.0,4.473,0
K01309.01,10.1171684,4.6677,288.7,3.07,1163.0,433.41,50.6,6306.0,4.077,0
K00440.02,4.973455252,1.6519,741.6,2.46,867.0,133.55,65.4,5097.0,4.554,0
K01596.02,105.3582299,3.81,1210.2,1.87,204.0,0.41,22.6,3883.0,4.762,0
K01599.02,13.6164547,5.175,376.1,22.29,755.0,76.81,22.6,5823.0,4.472,0
K00176.01,30.22910274,6.6751,443.4,3.49,755.0,76.88,71.7,6325.0,4.188,0
K02485.02,3.60082855,1.938,296.3,1.36,927.0,174.45,17.9,4838.0,4.524,0
K07257.01,2.856085147,4.5776,173843.0,88.52,1739.0,2164.0,422.1,6604.0,4.178,1
K01923.01,7.23400381,2.165,453.3,1.78,831.0,112.48,34.3,5411.0,4.523,0
K00955.01,7.03902016,3.8633,529.8,2.45,1051.0,288.92,54.3,6321.0,4.434,0
K00149.01,14.55730897,7.7643,956.9,4.32,879.0,141.0,200.0,5774.0,4.159,0
K00571.02,13.3430025,2.7399,799.7,1.29,379.0,4.87,47.1,3751.0,4.8,0
K00528.01,9.57665962,3.3603,746.8,2.88,846.0,121.26,82.6,5386.0,4.322,0
K01363.02,5.70070626,1.6408,379.8,2.03,1035.0,270.62,15.2,5993.0,4.489,0
K00718.03,47.903427,6.191,379.3,3.55,598.0,30.17,34.1,5788.0,4.16,0
K02153.01,59.9809868,7.588,282.4,2.81,568.0,24.58,25.2,6103.0,4.202,0
K02169.03,4.27226421,2.113,48.9,0.64,981.0,218.63,13.7,5450.0,4.563,0
K02097.01,58.601926,5.522,396.4,2.06,508.0,15.8,19.1,6250.0,4.44,0
K04905.01,0.739404894,1.753,246.8,0.94,1256.0,589.06,21.0,4205.0,4.635,1
K00510.03,14.62709685,4.097,396.4,2.7,736.0,69.31,22.7,5527.0,4.376,0
K00586.01,15.77980122,4.0369,541.4,2.11,713.0,60.96,39.4,5941.0,4.519,0
K00844.01,3.709870784,3.0694,2020.3,4.35,1151.0,415.1,116.1,5727.0,4.463,0
K01586.01,6.99130452,2.1568,555.4,1.95,716.0,62.05,36.3,4847.0,4.606,0
K06304.01,13.782522208,8.27762,248937.0,41.84,605.0,31.69,1524.1,5246.0,4.604,1
K00756.01,11.09432054,4.5945,1517.5,3.9,835.0,114.81,66.5,6046.0,4.486,0
K01175.02,17.157236,11.284,110.4,1.55,844.0,119.87,23.6,5676.0,4.1,0
K00805.01,10.328035714,7.7915,16917.7,13.28,843.0,119.31,636.8,5627.0,4.359,1
K00707.03,31.7848157,8.8077,444.5,3.55,752.0,75.59,57.6,5900.0,4.022,0
K06103.01,453.54212,17.026,861.0,9.23,390.0,5.45,48.8,5874.0,3.664,0
K06132.02,7.5844241,3.918,1005.0,5.83,1228.0,537.4,23.8,6264.0,4.133,0
K02690.01,3.606940379,1.0418,432.3,2.04,1046.0,283.23,20.8,5508.0,4.569,0
K00791.01,12.611904345,5.1497,6105.6,7.4,753.0,76.15,277.2,5795.0,4.508,0
K00460.01,17.58751692,4.3773,1377.8,4.03,706.0,58.6,109.4,5433.0,4.302,0
K00853.01,8.20396958,2.9667,1024.4,3.01,742.0,71.5,54.4,5015.0,4.499,0
K02174.03,7.72513619,2.042,382.2,1.71,581.0,26.91,10.5,4245.0,4.641,0
K02346.01,28.6853212,6.307,689.1,2.69,547.0,21.09,23.8,5726.0,4.559,0
K00245.03,13.3669309,3.733,12.2,0.27,656.0,43.71,7.4,5417.0,4.567,0
K00085.01,5.859935955,4.0185,322.8,2.56,1246.0,569.5,186.7,6181.0,4.22,0
K00806.02,60.32494216,6.6188,20280.4,12.19,411.0,6.77,347.2,5485.0,4.556,0
K00499.01,9.66857386,2.4656,411.7,1.9,730.0,67.06,36.9,5288.0,4.541,0
K00569.01,20.72904234,2.8066,561.7,1.94,530.0,18.68,31.6,4979.0,4.538,0
K07862.01,2.38793696,17.302,114.3,25.56,1674.0,1860.02,41.7,6769.0,4.379,1
K02392.01,7.42697378,3.206,205.2,1.4,899.0,154.52,15.4,5573.0,4.434,0
K00581.01,6.996926239,2.7374,1317.4,3.21,888.0,147.07,101.6,5713.0,4.541,0
K02694.02,6.56606941,1.8455,402.4,1.83,777.0,86.27,25.8,4818.0,4.481,0
K01163.01,2.936527336,1.771,352.3,1.92,1209.0,505.22,34.7,5359.0,4.375,0
K00813.01,3.895936525,2.3111,8544.8,7.34,1005.0,241.62,370.8,5557.0,4.592,0
K00954.01,8.11528727,3.211,834.9,3.1,879.0,140.92,59.1,5926.0,4.532,0
K02678.01,3.833087643,1.51,461.4,2.25,1012.0,247.8,40.2,5397.0,4.543,0
K02193.01,2.361724472,1.2167,587.0,1.53,922.0,170.59,34.6,4478.0,4.615,0
K02581.01,12.7372371,3.358,100.8,0.87,697.0,55.82,12.9,5420.0,4.502,0
K01223.01,7.388833611,5.62857,13063.5,10.66,877.0,139.94,1509.3,5845.0,4.558,1
K00289.02,296.6375817,16.425,2763.1,7.56,332.0,2.88,250.0,5866.0,4.117,0
K02703.01,213.258526,7.768,1992.3,2.72,202.0,0.39,36.1,4477.0,4.649,0
K03960.01,2.54557259,5.636,529.0,1.97,1234.0,549.8,36.0,5718.0,4.549,1
K00580.01,6.521209629,2.7975,760.4,2.54,932.0,178.27,69.8,5822.0,4.529,0
K01895.01,8.45746636,2.2906,1320.3,1.87,540.0,20.08,21.8,4347.0,4.73,0
K01196.02,11.63486009,5.466,292.3,2.61,961.0,201.96,18.4,5570.0,4.066,0
K06543.01,0.756511623,2.81832,41596.1,77.4,2549.0,9947.96,845.0,6343.0,4.199,1
K03500.01,73.7502765,13.309,233.1,3.78,677.0,49.76,33.9,6056.0,3.797,0
K00455.01,47.878243,4.066,910.0,8.15,317.0,2.38,30.9,4254.0,4.634,1
K02016.01,4.30656389,4.1107,257.0,1.95,1177.0,453.2,39.8,6108.0,4.466,0
K02541.02,20.4853893,10.229,89.5,3.6,1015.0,251.16,17.9,4938.0,3.45,0
K00443.01,16.21774917,4.9274,758.3,2.22,664.0,45.87,80.3,5837.0,4.577,0
K00975.01,2.785821236,3.5599,68.9,1.69,1784.0,2388.98,53.6,6202.0,4.026,0
K03356.01,26.0841212,6.141,259.7,1.35,598.0,30.24,13.8,6083.0,4.563,0
K00480.01,4.30165843,2.1055,739.4,2.42,1009.0,244.48,88.3,5480.0,4.509,0
K00500.02,9.521644639,2.3569,1491.3,2.16,495.0,14.2,79.2,4041.0,4.697,0
K03754.01,5.663604992,1.4283,163385.0,54.55,1021.0,257.36,169.4,5780.0,4.438,1
K02045.01,5.47665801,2.5482,648.0,2.01,741.0,71.0,32.1,4650.0,4.589,0
K02245.01,33.4698571,4.749,370.7,2.45,609.0,32.52,23.2,5912.0,4.342,0
K00353.02,30.6528935,4.99,269.7,2.86,780.0,87.69,17.4,6200.0,4.072,0
K04352.01,1.8912501,7.648,731.0,23.5,1159.0,427.26,31.6,4883.0,4.523,1
K02029.02,10.05550267,2.951,147.7,0.92,694.0,54.96,13.6,5208.0,4.563,0
K02210.02,210.631486,8.419,1657.8,3.23,234.0,0.71,25.9,4895.0,4.589,0
K02366.01,25.3690868,4.746,110.1,1.67,755.0,76.9,21.6,6126.0,4.224,0
K01165.01,7.053934488,1.7244,511.5,2.36,840.0,117.33,56.3,5357.0,4.498,0
K05178.01,4.13960513,3.31,106.7,1.24,1352.0,789.48,11.6,6535.0,4.373,0
K00427.02,42.949522,5.4154,959.1,2.98,487.0,13.29,40.7,5312.0,4.384,0
K02714.03,184.262741,11.94,292.2,2.57,380.0,4.93,21.1,6115.0,4.249,0
K01363.01,3.546531809,2.2746,442.7,2.18,1212.0,510.26,26.4,5993.0,4.489,0
K02704.02,2.984157711,1.2637,2598.0,0.92,401.0,6.12,24.3,3157.0,5.112,0
K00511.01,8.00579096,3.0549,629.7,2.36,956.0,197.06,69.2,6032.0,4.395,0
K01273.01,40.05881661,5.595,1239.4,3.43,489.0,13.57,62.6,5668.0,4.545,0
K00929.01,6.491682808,4.301,7163.3,9.66,1062.0,301.54,502.3,6123.0,4.413,0
K00787.02,11.37936986,2.6255,1023.5,3.95,806.0,99.68,37.9,5714.0,4.428,0
K01567.02,4.64622383,2.5137,446.5,1.82,830.0,112.18,28.2,4955.0,4.61,0
K02073.03,16.85825609,2.0728,759.6,2.51,576.0,26.05,21.8,4954.0,4.5,0
K00700.04,68.1609897,5.662,295.6,1.45,405.0,6.34,25.0,5677.0,4.563,0
